[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 1499000. (i,HashSet(x, f, i, w, k, q, b)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1500000. (x,HashSet(x, i, q, h, w, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1501000. (x,HashSet(x, j, i, b, g, h, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1502000. (i,HashSet(x, y, i, q, g, c, w)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1503000. (x,HashSet(x, u, i, b, g, w, o)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1504000. (i,HashSet(x, i, l, c, w, q, b)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1505000. (j,HashSet(x, i, q, c, k, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1506000. (b,HashSet(x, j, i, b, g, c, k)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1507000. (q,HashSet(x, y, i, q, k, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1508000. (u,HashSet(x, u, i, b, g, h, k)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1509000. (g,HashSet(x, i, g, k, d, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1510000. (y,HashSet(x, u, i, b, z, j, y)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1511000. (f,HashSet(x, j, i, u, f, q, b)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1512000. (x,HashSet(x, j, f, i, q, h, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1513000. (h,HashSet(x, j, i, b, o, c, h)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1514000. (u,HashSet(x, y, u, i, g, o, d)) scores 7.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1515000. (l,HashSet(x, y, i, q, l, c, o)) scores 88.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1516000. (i,HashSet(x, i, g, u, f, c, h)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1517000. (c,HashSet(x, u, i, l, d, c, h)) scores 67.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1518000. (i,HashSet(x, i, d, q, b, g, l)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1519000. (c,HashSet(x, j, v, p, c, r, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1520000. (v,HashSet(x, v, p, h, r, k, o)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1521000. (d,HashSet(x, u, v, q, p, r, d)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1522000. (c,HashSet(x, v, p, c, r, o, d)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1523000. (v,HashSet(x, j, v, p, c, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1524000. (q,HashSet(x, v, g, p, w, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1525000. (d,HashSet(x, j, v, p, c, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1526000. (z,HashSet(x, f, v, p, k, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1527000. (v,HashSet(x, j, v, l, p, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1528000. (c,HashSet(x, j, v, l, p, c, o)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1529000. (o,HashSet(x, y, v, b, p, h, o)) scores 56.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1530000. (x,HashSet(x, u, v, l, p, c, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1531000. (v,HashSet(x, v, q, l, p, h, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1532000. (g,HashSet(x, v, g, c, r, w, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1533000. (f,HashSet(x, v, b, r, w, u, f)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1534000. (z,HashSet(x, v, g, r, w, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1535000. (f,HashSet(x, v, b, r, k, u, f)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1536000. (x,HashSet(x, v, g, r, k, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1537000. (x,HashSet(x, j, f, v, l, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1538000. (q,HashSet(x, y, f, v, r, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1539000. (v,HashSet(x, v, l, r, o, u, f)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1540000. (r,HashSet(x, f, v, b, h, r, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1541000. (c,HashSet(x, v, g, c, r, o, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1542000. (k,HashSet(x, v, q, w, k, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1543000. (g,HashSet(x, v, g, w, k, o, d)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1544000. (c,HashSet(x, j, f, v, l, c, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1545000. (y,HashSet(x, y, u, v, w, z, d)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1546000. (h,HashSet(x, v, l, h, w, u, f)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1547000. (f,HashSet(x, f, v, b, h, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1548000. (h,HashSet(x, v, g, w, d, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1549000. (k,HashSet(x, j, f, v, g, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1550000. (v,HashSet(x, y, u, v, k, o, d)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1551000. (x,HashSet(x, v, l, c, k, u, f)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1552000. (h,HashSet(x, f, v, b, h, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1553000. (d,HashSet(x, v, g, k, d, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1554000. (y,HashSet(x, v, b, l, d, j, y)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1555000. (x,HashSet(x, j, u, v, g, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1556000. (l,HashSet(x, j, v, q, l, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1557000. (l,HashSet(x, y, u, v, q, l, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1558000. (c,HashSet(x, y, f, v, d, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1559000. (g,HashSet(x, v, q, g, h, u, f)) scores 4.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1560000. (b,HashSet(x, u, v, b, g, o, z)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1561000. (b,HashSet(x, f, v, b, c, o, z)) scores 15.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1562000. (d,HashSet(x, v, b, c, h, o, d)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1563000. (j,HashSet(x, j, b, p, c, r, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1564000. (w,HashSet(x, f, g, p, h, r, w)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1565000. (r,HashSet(x, j, b, p, c, r, k)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1566000. (k,HashSet(x, f, g, p, h, r, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1567000. (l,HashSet(x, l, p, c, r, j, y)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1568000. (x,HashSet(x, j, b, p, r, o, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1569000. (r,HashSet(x, y, q, p, h, r, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1570000. (d,HashSet(x, u, b, p, r, o, d)) scores 44.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1571000. (r,HashSet(x, q, p, h, r, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1572000. (l,HashSet(x, j, b, l, p, w, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1573000. (f,HashSet(x, f, g, p, c, w, k)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1574000. (d,HashSet(x, g, p, w, d, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1575000. (d,HashSet(x, j, b, p, h, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1576000. (z,HashSet(x, y, q, p, h, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1577000. (u,HashSet(x, u, b, p, w, o, z)) scores 14.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1578000. (c,HashSet(x, q, p, c, w, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1579000. (j,HashSet(x, g, p, k, z, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1580000. (k,HashSet(x, j, b, p, h, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1581000. (q,HashSet(x, y, q, p, h, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1582000. (b,HashSet(x, u, b, p, h, k, d)) scores 6.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1583000. (b,HashSet(x, p, k, q, b, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1584000. (j,HashSet(x, u, p, c, z, j, y)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1585000. (x,HashSet(x, j, p, u, f, g, l)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1586000. (l,HashSet(x, j, f, b, l, p, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1587000. (l,HashSet(x, j, p, h, d, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1588000. (p,HashSet(x, y, u, p, c, o, d)) scores 45.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1589000. (o,HashSet(x, y, q, p, h, o, z)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1590000. (u,HashSet(x, l, p, h, z, u, f)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1591000. (g,HashSet(x, f, g, p, h, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1592000. (x,HashSet(x, l, p, h, o, q, b)) scores 11.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1593000. (j,HashSet(x, j, q, r, w, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1594000. (x,HashSet(x, f, b, r, w, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1595000. (y,HashSet(x, g, h, r, w, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1596000. (x,HashSet(x, j, b, c, r, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1597000. (q,HashSet(x, y, q, c, r, w, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1598000. (u,HashSet(x, u, b, h, r, w, o)) scores 28.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1599000. (w,HashSet(x, r, w, q, b, o, z)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1600000. (y,HashSet(x, g, c, r, k, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1601000. (j,HashSet(x, j, b, c, r, k, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1602000. (k,HashSet(x, y, q, c, r, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1603000. (r,HashSet(x, u, b, c, r, k, d)) scores 18.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1604000. (q,HashSet(x, h, r, k, d, q, b)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1605000. (y,HashSet(x, u, l, r, d, j, y)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1606000. (b,HashSet(x, j, b, r, o, u, f)) scores 42.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1607000. (f,HashSet(x, j, f, b, l, h, r)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1608000. (c,HashSet(x, j, c, r, d, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1609000. (u,HashSet(x, y, u, r, z, c, h)) scores 41.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1610000. (z,HashSet(x, y, q, c, r, o, z)) scores 3.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1611000. (z,HashSet(x, l, c, r, z, u, f)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1612000. (d,HashSet(x, u, h, r, o, z, d)) scores 23.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1613000. (o,HashSet(x, l, c, r, o, q, b)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1614000. (j,HashSet(x, b, w, k, d, j, y)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1615000. (x,HashSet(x, j, b, c, w, k, o)) scores 5.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1616000. (x,HashSet(x, y, q, w, k, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1617000. (o,HashSet(x, u, b, c, w, k, o)) scores 58.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1618000. (o,HashSet(x, h, w, k, o, q, b)) scores 30.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1619000. (o,HashSet(x, u, l, w, o, j, y)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1620000. (w,HashSet(x, j, b, c, w, u, f)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1621000. (x,HashSet(x, j, f, b, g, w, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1622000. (l,HashSet(x, j, c, w, o, g, l)) scores 25.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1623000. (d,HashSet(x, y, u, l, w, z, d)) scores 12.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1624000. (x,HashSet(x, y, q, w, z, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1625000. (w,HashSet(x, l, w, u, f, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1626000. (z,HashSet(x, u, w, c, h, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1627000. (g,HashSet(x, g, w, q, b, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1628000. (u,HashSet(x, u, l, h, k, j, y)) scores 10.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1629000. (l,HashSet(x, j, b, l, k, u, f)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1630000. (g,HashSet(x, j, f, b, g, k, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1631000. (o,HashSet(x, j, b, k, o, z, d)) scores 19.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1632000. (k,HashSet(x, y, u, l, k, o, z)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1633000. (c,HashSet(x, y, q, k, o, c, h)) scores 53.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1634000. (g,HashSet(x, g, k, u, f, z, d)) scores 2.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1635000. (u,HashSet(x, u, k, c, h, o, d)) scores 27.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1636000. (o,HashSet(x, g, k, q, b, o, d)) scores 26.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1637000. (j,HashSet(x, h, o, j, y, u, f)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1638000. (z,HashSet(x, f, z, j, y, g, l)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1639000. (x,HashSet(x, l, o, j, y, c, h)) scores 16.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1640000. (q,HashSet(x, j, u, q, l, o, d)) scores 1.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1641000. (c,HashSet(x, j, f, b, g, c, h)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1642000. (l,HashSet(x, j, b, g, l, o, d)) scores 40.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1643000. (u,HashSet(x, y, u, q, b, c, h)) scores 34.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1644000. (c,HashSet(x, y, f, q, g, c, z)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1645000. (d,HashSet(x, y, q, g, l, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1646000. (c,HashSet(x, b, g, u, f, c, h)) scores 8.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1647000. (u,HashSet(x, u, b, g, l, o, d)) scores 43.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1648000. (d,HashSet(x, f, b, l, c, z, d)) scores 0.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1649000. (n,HashSet(n, t, a, m, i, p, c)) scores 580.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1650000. (a,HashSet(n, j, t, a, m, v, r)) scores 196.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1651000. (m,HashSet(n, t, a, m, p, h, w)) scores 80.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1652000. (a,HashSet(n, y, t, a, m, r, o)) scores 705.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1653000. (w,HashSet(n, t, a, m, h, w, o)) scores 74.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1654000. (d,HashSet(n, j, t, a, m, c, d)) scores 39.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1655000. (n,HashSet(n, t, a, m, g, q, b)) scores 98.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1656000. (a,HashSet(n, j, t, u, a, i, v)) scores 137.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1657000. (q,HashSet(n, t, u, a, i, q, p)) scores 121.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1658000. (a,HashSet(n, t, a, i, g, r, d)) scores 1129.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1659000. (g,HashSet(n, t, f, a, i, g, k)) scores 454.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1660000. (l,HashSet(n, y, t, a, i, g, l)) scores 966.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1661000. (a,HashSet(n, t, a, i, b, c, z)) scores 336.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1662000. (v,HashSet(n, t, a, v, g, p, c)) scores 17.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1663000. (t,HashSet(n, j, t, a, v, g, w)) scores 22.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1664000. (v,HashSet(n, t, a, v, c, k, z)) scores 20.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1665000. (a,HashSet(n, t, u, a, v, q, o)) scores 124.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1666000. (c,HashSet(n, t, a, v, z, c, h)) scores 81.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1667000. (t,HashSet(n, y, t, a, g, p, w)) scores 85.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1668000. (t,HashSet(n, t, a, b, p, j, y)) scores 62.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1669000. (g,HashSet(n, t, u, a, g, p, c)) scores 49.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
Try 1670000. (n,HashSet(n, t, f, a, r, w, k)) scores 111.  Biggest is ((r,HashSet(e, n, t, a, i, g, r)),3898,aerating)
